SupplierID,Name,ContactEmail,Phone,PaymentTerms,DeliveryDays
SUP-001,PepsiCo,[email],(124)093-9545,Net 30,Tue/Thu
SUP-002,Coca-Cola,[email],001-[phone]x4229,Net 45,Tue/Thu
SUP-003,Monster,[email],(491)742-2541x91145,Net 45,Daily
SUP-004,Red Bull,[email],421-276-0806,Net 30,Daily
SUP-005,Nestle USA,[email],(045)485-9562x540,Net 30,Tue/Thu
SUP-006,Arizona,[email],+1-[phone],Net 45,Daily
SUP-007,Frito-Lay,[email],(712)387-9132x1551,Net 60,Mon/Wed/Fri
SUP-008,Kellogg's,[email],(778)983-5551x98936,Net 45,Mon/Wed/Fri
SUP-009,Planters,[email],(957)991-1221,Net 45,Mon/Wed/Fri
SUP-010,Mondelez,[email],351-311-7721,Net 30,Tue/Thu
SUP-011,Campbell Soup,[email],(033)833-4003x1473,Net 60,Daily
SUP-012,Mars,[email],833-288-4555x18029,Net 45,Mon/Wed/Fri
SUP-013,Casey's Kitchen,[email],890.894.9973x222,Net 30,Daily
SUP-014,DiGiorno,[email],508-509-7288,Net 45,Tue/Thu
SUP-015,Amy's Kitchen,[email],(120)318-3349x5951,Net 45,Tue/Thu
SUP-016,Jimmy Dean,[email],(026)419-8838x5181,Net 30,Mon/Wed/Fri
SUP-017,Sara Lee,[email],634.215.6542,Net 45,Daily
SUP-018,Eggo,[email],001-[phone]x1885,Net 30,Tue/Thu
SUP-019,Kraft Heinz,[email],+1-[phone]x36334,Net 30,Mon/Wed/Fri
SUP-020,General Mills,[email],5682254565,Net 30,Mon/Wed/Fri
SUP-021,Dairy Farmers of America,[email],9792482584,Net 60,Daily
SUP-022,Land O'Lakes,[email],001-[phone],Net 45,Tue/Thu
SUP-023,Thomas',[email],961.413.5511,Net 30,Tue/Thu
SUP-024,Philadelphia,[email],+1-[phone]x6920,Net 45,Tue/Thu
SUP-025,Pillsbury,[email],001-[phone],Net 45,Tue/Thu
SUP-026,Casey's Bakery,[email],001-[phone]x8220,Net 45,Daily
SUP-027,Kimberly-Clark,[email],390.705.8830x44135,Net 60,Mon/Wed/Fri
SUP-028,Procter & Gamble,[email],001-[phone],Net 45,Mon/Wed/Fri
SUP-029,Glad,[email],457-155-0879x6502,Net 60,Tue/Thu
SUP-030,Palmolive,[email],919.994.8815,Net 60,Mon/Wed/Fri
SUP-031,Tide,[email],949-679-6529,Net 30,Daily
SUP-032,Windex,[email],(436)249-6507,Net 45,Mon/Wed/Fri
SUP-033,Lysol,[email],7078668686,Net 60,Daily
SUP-034,Duracell,[email],1516886745,Net 60,Tue/Thu
SUP-035,SC Johnson,[email],(581)462-1023,Net 30,Daily
SUP-036,Reynolds,[email],663-131-9089,Net 30,Tue/Thu
SUP-037,Johnson & Johnson,[email],391-444-0667x794,Net 45,Mon/Wed/Fri
SUP-038,Colgate,[email],001-[phone]x315,Net 60,Mon/Wed/Fri
SUP-039,Head & Shoulders,[email],(242)294-1127,Net 60,Mon/Wed/Fri
SUP-040,Purell,[email],+1-[phone]x176,Net 45,Daily
SUP-041,Old Spice,[email],872-280-4563x016,Net 45,Tue/Thu
SUP-042,Aveeno,[email],406.729.4627x5615,Net 60,Tue/Thu
SUP-043,Gillette,[email],739-173-2843x43619,Net 45,Mon/Wed/Fri
SUP-044,Listerine,[email],698.019.8687,Net 60,Daily
SUP-045,Band-Aid,[email],(487)318-6380,Net 30,Daily
SUP-046,ChapStick,[email],330-629-4486x43983,Net 30,Daily
SUP-047,Philip Morris,[email],752-782-5770x760,Net 45,Daily
SUP-048,RJ Reynolds,[email],001-[phone]x95780,Net 60,Mon/Wed/Fri
SUP-049,John Middleton,[email],(345)844-9397x33014,Net 30,Mon/Wed/Fri
SUP-050,US Smokeless Tobacco,[email],7759680743,Net 45,Tue/Thu
SUP-051,Little Trees,[email],(820)055-2220x93865,Net 60,Daily
SUP-052,Prestone,[email],920.273.6960x95731,Net 60,Mon/Wed/Fri
SUP-053,Pennzoil,[email],(383)796-2455x517,Net 60,Daily
SUP-054,STP,[email],001-[phone]x0042,Net 30,Tue/Thu
SUP-055,Hopkins,[email],001-[phone],Net 45,Mon/Wed/Fri
SUP-056,Slime,[email],471.740.5729x679,Net 45,Tue/Thu
